baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
IGK	714.301834931349	4.62476677833444	0.225163432146152	20.5395997665044	9.53450097518614e-94	8.09415569453469e-91
GASK1B	3207.90068579131	2.81337112694193	0.137869521208933	20.4060411777193	1.47780914986665e-92	1.2140917235098e-89
CEP55	1570.25569253729	3.25553677363939	0.159563845081898	20.4027220074099	1.58161772805077e-92	1.2587700093124e-89
F3	7504.14186414541	2.58793333953973	0.128869180884071	20.0818638078238	1.06329581538812e-89	8.20606600797112e-87
MYPN	660.582288578359	4.85294310852479	0.243802706815985	19.9052060245895	3.66780703493232e-88	2.7474032225193e-85
HMMR	2485.4641636349	2.77958963338781	0.140811999115578	19.7397214075935	9.83185958624934e-87	7.15422285550281e-84
BUB1	2836.06238801274	3.31553573422277	0.168429095185738	19.6850534081805	2.89631422168629e-86	2.0489814054974e-83
C1RL	7496.1596200698	-2.35915974144763	0.120008430899199	-19.6582833703509	4.91063949135175e-86	3.38011260988503e-83
KNL1	2920.94365222506	3.09075395082741	0.157501019001671	19.6237076459462	9.70127382550381e-86	6.5018958365245e-83
CCNA2	2995.05642251822	2.94570101285724	0.153233594568928	19.2235979397599	2.3490262090036e-82	1.53397434592061e-79
DISP2	1518.80968697631	3.01862008360406	0.157443072029511	19.1727717497678	6.24889549772666e-82	3.97867176340257e-79
PLK1	3442.21526404565	3.30331884638735	0.173115106412295	19.0816325325191	3.58872532223669e-81	2.22921113431034e-78
CCNB1	6394.9949654753	2.74816485087448	0.145465559141149	18.8922028492521	1.32211804480188e-79	8.01707199167006e-77
SHCBP1	2099.40210043547	3.59765138169702	0.191197190264302	18.8164448270594	5.53779881493504e-79	3.27992233066897e-76
ESPL1	2384.88749481785	2.84152236966336	0.151269864160442	18.7844577334289	1.01214891100182e-78	5.85850192395329e-76
DEPDC1	2542.58166160719	2.90713460801818	0.154891829790751	18.7688053782148	1.35907341802879e-78	7.69175151341272e-76
AURKA	3585.77663160276	2.58131514206524	0.138502871653626	18.6372680309525	1.60217041431493e-77	8.87045132864623e-75
EPHB6	1581.45178421647	-3.52933136922062	0.18974607711479	-18.600286355778	3.19596075767209e-77	1.73180273566793e-74
AREG	25504.9076960599	3.05046936985831	0.165027556081584	18.4846061002701	2.74697551203945e-76	1.45749942376293e-73
TYMS	4627.99611135946	3.16335847533456	0.171262658963945	18.4708009000405	3.54781422638932e-76	1.84399454525884e-73
ALDH1L2	35308.8569018486	-2.17450302949426	0.117746790846088	-18.4676203391109	3.76310858173987e-76	1.91677698719502e-73
ITGA2	20311.4885787991	2.09170463202265	0.113752722690457	18.38817201514	1.63396900448268e-75	8.15959266787546e-73
PCDH7	3690.46326075546	2.48041880861023	0.134986766425422	18.3752739197632	2.07258958042113e-75	1.01509060450318e-72
KLF15	780.029756495255	-3.75152150870356	0.205207278735565	-18.281620085893	1.15930751085899e-74	5.57080069557673e-72
TREM2	560.429994501964	6.44147277746045	0.353483116376608	18.2228584026559	3.39925243890212e-74	1.60318816877702e-71
CEMIP	632.386806190862	4.09848045649382	0.225186303916009	18.2003984488439	5.12337713436939e-74	2.37240307014763e-71
ASPM	9245.28830195895	2.74839410260078	0.151641847543511	18.1242456955173	2.05136908488882e-73	9.32933354534792e-71
TUBA1B	34090.7395021684	2.09001356459865	0.115648200849493	18.0721667025208	5.27988354549041e-73	2.35908901993947e-70
SRPX2	1957.56872018413	2.9761898038717	0.16541239280744	17.9925442910215	2.22885358379176e-72	9.78697294344976e-70
SFTPB	2884.88841253541	-2.69516103673086	0.150517883895499	-17.9059189976524	1.06030474427521e-71	4.57692224189847e-69
ADAM8	3795.75982953608	2.32053398628363	0.129651691000951	17.8982161232792	1.21759959207532e-71	5.16830440182905e-69
GRAMD1B	1194.463179307	3.08338731211158	0.172825320727772	17.8410622883693	3.39185997383244e-71	1.41612934120598e-68
PAPPA2	501.495461713269	-4.66427793222839	0.261778979481084	-17.8176182880468	5.15865693142459e-71	2.11904314079873e-68
KCNT2	698.928553023897	-3.8845444077221	0.218104466798269	-17.8104761665199	5.86090946116263e-71	2.36929590725222e-68
ADH1B	1024.2278473868	-4.03687858382598	0.22683747407151	-17.7963478051839	7.54304897133029e-71	3.00166205002875e-68
RRM2	5361.162643825	3.20519956635155	0.180401886293259	17.7669958569126	1.27329559742365e-70	4.98896804233623e-68
GTSE1	1084.3010222598	3.47504051971186	0.19593624177514	17.7355678981527	2.22833451381154e-70	8.59867021178066e-68
SKA1	1008.68614769543	3.08785446127685	0.174549548132663	17.6904179604635	4.97053737215935e-70	1.88939769842021e-67
MSLN	37911.5364345694	-2.28045341726322	0.129047228480101	-17.6714637278309	6.95681592205464e-70	2.60553217504246e-67
IGFBP7	2198.84643805887	2.52355030357818	0.143402914359122	17.5976221603034	2.56885406889547e-69	9.48167759806231e-67
MRGPRX3	474.681887998524	4.68926860304592	0.266903974430141	17.569122427112	4.24691079231246e-69	1.54514748655162e-66
ITGB6	8946.25856510765	2.19122512678787	0.124846856924059	17.5513038996307	5.81300250863004e-69	2.08514856182803e-66
ETNK2	11495.5102689386	-2.29666619088266	0.131071884701038	-17.5221878904169	9.70214442288168e-69	3.43186408558265e-66
PLCH2	6277.73311084986	2.27817632560403	0.130202304581869	17.4972043153933	1.50476137644247e-68	5.2497620185256e-66
POLQ	1598.7347434468	2.67972850896965	0.153573087573796	17.4492064417339	3.49048352563143e-68	1.20129235717272e-65
MYOSLID	825.596648563368	3.49321822552555	0.201121859566395	17.3686651120703	1.42502651506917e-67	4.83901003810422e-65
TICRR	2991.50973202342	2.95102696453475	0.170262932134922	17.3321751689102	2.68960847847342e-67	9.01301956970542e-65
KIF23	2535.57647692123	2.38374603647381	0.137718184224779	17.3088691946674	4.03257054693942e-67	1.33378580116173e-64
SPAG5	3440.19538287135	2.75520524713227	0.159964674481292	17.2238355503577	1.75932837067973e-66	5.74443268518863e-64
GINS2	978.234212314078	3.23745871401592	0.188273214104861	17.1955353787756	2.86796492172507e-66	9.24573805398659e-64
S100A2	31590.6269992808	2.70605948791377	0.158655450697702	17.056202456415	3.1433724944472e-65	1.00069263360727e-62
SLC43A1	598.222303394778	-4.09476988277193	0.240483875060124	-17.0272118317629	5.16051118202199e-65	1.62256665165106e-62
LAMC2	72949.084220869	1.87348318354947	0.110187795352038	17.0026378834779	7.85063149477007e-65	2.43829125498542e-62
H6PD	38899.1870206899	-2.11383665942288	0.124651403239122	-16.9579852652589	1.68007089198632e-64	5.15518620206115e-62
BIRC5	3532.79356138049	3.13788373074969	0.185499106822671	16.9158967096773	3.43547554623272e-64	1.04160346680303e-61
MYBL2	2753.40900919589	3.26623730884127	0.193885337802178	16.8462316225987	1.11816553351662e-63	3.35028703618838e-61
KIF20A	3239.11779188075	3.09657234828009	0.183891015717053	16.8391714853797	1.25988126992721e-63	3.73100653284956e-61
DTL	4185.65882984924	2.80717889720301	0.167134707632869	16.7959063498008	2.61479403212798e-63	7.65443384025693e-61
SCNN1B	17995.4982906905	-2.06014283991182	0.122769949268498	-16.7805138976337	3.38890723181144e-63	9.80780561133793e-61
MUC2	566.313392113692	4.83297387130846	0.288122772645353	16.7740086176989	3.78116943615873e-63	1.08200924943922e-60
SLC1A4	3033.53782147441	-3.11617209364699	0.185855149878377	-16.7666706878244	4.27817881777228e-63	1.21062953478916e-60
PSRC1	1179.9606146671	2.76166240713282	0.165259479827761	16.7110680126255	1.08868081988871e-62	3.0468706726292e-60
PRC1	4649.97253320124	2.66038858265958	0.159881476711169	16.6397548820847	3.59084959295667e-62	9.94040841667614e-60
PKMYT1	1580.4196177087	3.19581050563782	0.19209878927983	16.6362865566138	3.80494630384345e-62	1.04198249963747e-59
TUBB3	4333.12141027791	2.15052095857144	0.129692676984255	16.581668360755	9.45666060709254e-62	2.56215140788758e-59
TACC3	3447.53199133668	2.50946429042669	0.151469594282553	16.5674457788902	1.19807869006839e-61	3.21185979775387e-59
TGM2	3174.97872284861	2.20471291812523	0.133103916495965	16.5638470765213	1.27194814404266e-61	3.37437243046651e-59
UNC5B	24520.3802974472	-2.32747781340102	0.140810061768362	-16.5292009972257	2.26121146561486e-61	5.93696222745148e-59
CDK1	4109.67729014288	2.64884540865841	0.160314449746649	16.5228113426112	2.51401241735978e-61	6.46736042882008e-59
PLAT	6441.55240848587	2.65020399886601	0.160393637674769	16.5231242166839	2.50100247564173e-61	6.46736042882008e-59
GNAO1	1020.43226966933	-3.55088722150536	0.215021114512551	-16.5141327146181	2.90304251523504e-61	7.39346867780061e-59
APOBEC3C	13829.7338401084	1.987607282163	0.120703828555649	16.4668122456997	6.35311383115597e-61	1.60199111932555e-58
TNFRSF9	829.154214035049	-3.75388658288929	0.228351725294838	-16.4390550500217	1.0047332588816e-60	2.50868104286241e-58
IL1R1	12405.7020130524	-1.93934073614127	0.118109017950323	-16.4199209323454	1.37746106391559e-60	3.40593964813615e-58
PPFIA4	551.948497750361	3.90641142362589	0.239922291036282	16.2819861662423	1.32497796803525e-59	3.244667200954e-57
NRCAM	3688.75028330946	2.05290619300484	0.126686726032778	16.2045879413893	4.68013476999964e-59	1.13517783164144e-56
ERCC6L	689.796142358648	3.86538830249808	0.238735695922016	16.1910781191294	5.82981089353589e-59	1.39437950164719e-56
BUB1B	1849.24336675471	2.940058055483	0.181588431510464	16.1907784049205	5.85827731570008e-59	1.39437950164719e-56
SELENBP1	5148.6620724149	-2.04938215630299	0.126823400830566	-16.1593376528432	9.76047213816736e-59	2.3016639297671e-56
DDIAS	910.314193012234	2.97967107187666	0.184479686021504	16.1517570640777	1.10372402410508e-58	2.57886637118423e-56
GDPD1	1129.4965505258	-3.05313593202598	0.189467464420936	-16.1143019534102	2.02436987633356e-58	4.68696836458755e-56
LMNB1	3787.64934261612	2.04395903096515	0.12719409056472	16.0696068653058	4.16720785818162e-58	9.56130177767292e-56
UBE2C	1312.56685184461	3.02052276056715	0.188977611337598	15.9834952891385	1.66539900492064e-57	3.78699838011776e-55
NIBAN1	419.095383695628	-4.80408677782062	0.300601362031728	-15.981586860919	1.71718231687706e-57	3.87019462355973e-55
GGT5	4358.50436173891	-2.05121483332814	0.128615125152912	-15.9484728634322	2.9194899086762e-57	6.52224289422505e-55
FZD4	20822.2145951249	-2.03318489652877	0.127560455695387	-15.9389905393878	3.39798527469926e-57	7.52520773704703e-55
NT5E	7345.72177502835	2.62625525773396	0.165067523590673	15.9101875438953	5.38519368369253e-57	1.18232855807139e-54
PIF1	627.869711870588	3.59484988588032	0.22610359518	15.8991274907348	6.42534059009665e-57	1.39863738588531e-54
UHRF1	3759.90042279379	2.32748815090937	0.146847149767412	15.8497332402831	1.41178869666168e-56	3.04707072259149e-54
CCDC69	5754.75031187877	-2.076631525908	0.131276303704032	-15.8187842536293	2.30908423806691e-56	4.94182835084774e-54
TLCD2	1789.78036104	-2.31610455589515	0.146442765977539	-15.8157662513039	2.42244386989725e-56	5.14123337321193e-54
CDCA8	1323.34789260288	2.81535499129882	0.178319982493875	15.7882193118515	3.75017685146981e-56	7.89334744241597e-54
ABCA3	1720.66574450248	-2.36111397334425	0.149638161531086	-15.7788223885238	4.35232511255988e-56	9.08565704644878e-54
TSC22D3	12477.9724148984	-2.13834624764432	0.136300660985457	-15.6884510477354	1.81428837964396e-55	3.75660946770508e-53
MELK	2999.01355400924	2.36597400167936	0.150913609134082	15.6776715847891	2.14991895213543e-55	4.41565611878912e-53
INHBA	349.185658655134	5.3080452141131	0.338962967724146	15.6596611416055	2.85413850337934e-55	5.7689840796877e-53
KIF2C	2202.15492817034	3.11241748469636	0.198752222309377	15.6597870883254	2.84849213301514e-55	5.7689840796877e-53
TUBB6	14882.9930957144	1.76210714850024	0.113256141475701	15.5586012867859	1.39105691544923e-54	2.78956200965834e-52
CDC6	2000.67755969875	2.48444484413316	0.160614878508937	15.4683356062491	5.67555746027208e-54	1.12925857342351e-51
ZWINT	2197.65932315398	2.95650690937164	0.191157724706684	15.4663219281782	5.85586740033925e-54	1.15610256551814e-51
CCBE1	4029.12267396056	2.46503014314169	0.159572755508037	15.4476880172539	7.81984108012545e-54	1.53196702022027e-51
KIFC1	1325.56451126247	3.19141041994039	0.206830432676573	15.4300814374396	1.02740491840129e-53	1.99740064594229e-51
SKA3	916.619878312844	2.87147535796356	0.186316619860758	15.4118047016393	1.36350154102784e-53	2.63073160961342e-51
SLC37A2	3609.51712007213	1.96969800092207	0.127963837936685	15.3926142938652	1.83467324339578e-53	3.51319234306794e-51
H3C8	3493.1833263636	2.53917724246808	0.165074541938728	15.3820038671412	2.16152969624755e-53	4.10819688836065e-51
TPX2	7070.17211213823	2.33468589728139	0.151974567843453	15.3623460188834	2.92784963131973e-53	5.52344254892229e-51
IRS1	2703.64554598998	2.34096922500409	0.152688247979314	15.331692229	4.69591652001398e-53	8.79379425968501e-51
LOC101927345	2217.33643200808	2.28641169027694	0.149173296970546	15.3272183206381	5.03073099937442e-53	9.35201876584435e-51
RNASE7	406.258763384549	4.06498295973947	0.265402679493917	15.3162845510481	5.95241761167666e-53	1.09852298358102e-50
ANK1	683.580985578049	3.3812506819065	0.22129001782331	15.2797252906648	1.04379793026202e-52	1.91247810704411e-50
ACER2	1708.78324624443	2.24952211514905	0.147606002805156	15.2400449331216	1.91738456721011e-52	3.48799643983622e-50
SNED1	4598.822667172	-1.8710608772923	0.12346673986257	-15.1543717714987	7.08900213438578e-52	1.28044472594707e-49
BRCA2	2761.55401166223	2.15376381814936	0.142305691384526	15.1347693630162	9.55149752004866e-52	1.71308125944084e-49
FSTL1	2826.82060264486	2.13766487503821	0.141404014615657	15.1174270465268	1.24305386514627e-51	2.21385285577239e-49
RIPOR2	8828.41494961905	-1.75842531444003	0.116364710530951	-15.1113280514054	1.3636347244007e-51	2.41173952507201e-49
ECM2	1517.89300053453	-2.33681208768025	0.154906138401881	-15.0853420773923	2.02223837658945e-51	3.55188737758483e-49
CDT1	2689.19161860916	2.57444136911643	0.171218475365954	15.0360021815049	4.26543772847317e-51	7.44055945676402e-49
STAC2	1185.39030085049	-3.54919352149115	0.23764575164789	-14.9348073629772	1.95638640802613e-50	3.38947272378296e-48
IL7R	384.879856880399	4.44224593388463	0.297643777522899	14.924706207046	2.27635969808836e-50	3.91718437776449e-48
SPARC	912.239134576185	2.79588280029998	0.187521823833969	14.9096395456107	2.85288475618323e-50	4.87632677654191e-48
NEK2	1586.41428011647	2.70067596678021	0.181411367694605	14.8870272083866	4.00170777837045e-50	6.79436624663591e-48
ESCO2	1131.36017025779	3.20073516058136	0.215354691893894	14.8626209739529	5.76258366317214e-50	9.71930335984556e-48
MUC19	558.028555737682	3.53225164873364	0.238419722335576	14.815266179037	1.16725970409331e-49	1.95577435156898e-47
PTTG1	5331.28054032703	2.19509647924217	0.148190592055859	14.8126574621873	1.21346369641815e-49	2.01990153074362e-47
ELFN2	819.045921572962	2.7817097629703	0.18801213907133	14.7953731961687	1.56911613276079e-49	2.59495127721765e-47
PGBD5	4898.59023639718	2.0881669237037	0.141380571272445	14.7698294391508	2.29292469225882e-49	3.76749716531921e-47
KPNA2	19064.990128245	1.70708332873466	0.115600953152345	14.7670350648838	2.38997810310999e-49	3.90179245705162e-47
IGFBP6	1935.81834243475	2.25161886349232	0.153039850229494	14.7126311226511	5.34866481624848e-49	8.67642009810294e-47
CHST2	1324.85675683821	2.39730864879712	0.162983792416262	14.7088775715463	5.65374061840442e-49	9.11325734617239e-47
TROAP	1283.70650380019	3.06670078776207	0.209148723286088	14.6627755578848	1.11615442590284e-48	1.7878126364084e-46
LINC01235	1768.26908878437	-2.93544206960175	0.200641134803425	-14.630310342282	1.79964384879788e-48	2.86458309632403e-46
MAD2L1	3558.13234513513	1.99872579098981	0.136645985789055	14.6270362751476	1.88835448919885e-48	2.98711876589543e-46
NECTIN1	23786.7598411248	1.63682207229372	0.111981317517261	14.6169210059653	2.19086516751073e-48	3.4442564250718e-46
APMAP	42121.5305789933	-1.69946031936434	0.116492311199815	-14.5886050492149	3.31915102203424e-48	5.18602075025571e-46
LOC107985995	656.709793329952	-3.46233224758205	0.238197443499615	-14.5355558679103	7.21256667124936e-48	1.12005882916694e-45
SERPINA3	139907.230154853	-2.02077861351273	0.139154290577179	-14.5218563159714	8.80919303862408e-48	1.35971229277381e-45
ETV4	1332.72115352402	2.60139355264288	0.179276096555802	14.5105432493236	1.03894481363314e-47	1.59396665744631e-45
PRICKLE2	3644.49031730257	1.87602372399747	0.129437351937	14.4936812745564	1.32828916123731e-47	2.02568074002346e-45
MCM5	3416.94110781656	2.53974715871723	0.175425688611781	14.4776239946119	1.67797904879665e-47	2.54373633421149e-45
CCND1	27705.2945354727	1.74091844713216	0.120351419725326	14.465292151147	2.00750784939315e-47	3.02527869280146e-45
FCAR	478.317334153484	3.58074612596188	0.24788752689759	14.4450435678484	2.69386895865949e-47	4.03573262583176e-45
LINC02970	932.418830800365	-2.9678262468395	0.206034890697898	-14.4044838075077	4.84927306203522e-47	7.22229744701246e-45
CLSPN	1480.09750260787	3.22775441201497	0.224218045871408	14.3956049544118	5.51402840989135e-47	8.16460904320424e-45
TRIML2	472.424651162003	3.85256827586537	0.268248797883783	14.3619218660375	8.97046084516781e-47	1.32057628210829e-44
CDCA2	2501.67888465707	2.23492245694789	0.155725586851808	14.3516714377496	1.0400018420994e-46	1.52222798359698e-44
PTAFR	5468.09582073361	1.94287858066724	0.135648554838804	14.3228844787623	1.57450018775868e-46	2.29139261610504e-44
GAA	11764.3213833932	-1.64152946778358	0.114701799530775	-14.3112791124358	1.86059389065135e-46	2.69236393222208e-44
MT1X	36222.3539339228	-2.05310560893385	0.143670490817576	-14.2903779144234	2.51242334547578e-46	3.6131307815688e-44
CCNB2	1830.80903689709	2.85830939144112	0.200021334995459	14.2900225693724	2.52527595068025e-46	3.6131307815688e-44
LAMA1	1044.28053822566	2.44110080899999	0.170895009974728	14.2842135025533	2.74490886093701e-46	3.90543792571753e-44
AURKB	846.928587233614	3.17553894277936	0.223727998305672	14.1937485108177	1.00158550732746e-45	1.41713220558977e-43
SLC16A2	2393.6567000369	1.90709687860222	0.134366426944382	14.1932543863179	1.00866944850579e-45	1.41927035991964e-43
CLYBL	1110.73502206758	-2.34950091828886	0.165598677927965	-14.187920747235	1.08838154434115e-45	1.52301654787255e-43
MAOA	28694.4672201345	-1.60402567598623	0.113066511866198	-14.1865672648008	1.10958761999249e-45	1.54420642109118e-43
ENC1	1055.31454173463	3.26462524887621	0.230548354748068	14.1602626158128	1.61389904662197e-45	2.2338467890961e-43
OPLAH	13802.8463395104	-1.63634882276337	0.115599317258392	-14.1553502353803	1.73073321966751e-45	2.3826115480266e-43
GGH	1661.52989567297	2.11160557929995	0.149298143573005	14.1435487995026	2.04695821020655e-45	2.80279202674948e-43
TMC4	4671.25992489871	-1.83376524746768	0.129676629819095	-14.1410618862155	2.12060136579423e-45	2.88810029861216e-43
LOC124900275	3873.39280332925	-1.79307726091415	0.126812170571682	-14.1396307060339	2.16417087301042e-45	2.9317608400973e-43
SGO2	1252.56596370481	2.57643858502962	0.182812485185598	14.0933404106066	4.17344010293969e-45	5.6237657429454e-43
HELLS	6300.36495775182	2.009855207924	0.142643834131614	14.0900251325939	4.37405921185759e-45	5.86308105303101e-43
PSAT1	38085.2789827019	-1.6318681448946	0.116072222314784	-14.0590755682184	6.7765625503142e-45	9.03588979221999e-43
LOC107984123	878.350294156324	-2.8611209674323	0.204171623353431	-14.0133135077227	1.29231873113194e-44	1.71420695023272e-42
LOC124903996	1577.97866539456	-2.16977564364683	0.155101175635814	-13.9894210005318	1.80878490896786e-44	2.38684632443489e-42
MCM2	5675.14120129378	2.05927293264598	0.14738017942182	13.9725229045358	2.29355655343533e-44	3.01094321148922e-42
NTSR1	835.951330730427	2.75755311797411	0.198216506857543	13.9118238016169	5.36926519353603e-44	7.01253568969105e-42
SERPINF1	986.419124271121	-3.08345931621275	0.221780754609854	-13.9031870535251	6.05825276944475e-44	7.87201946592953e-42
UBASH3B	992.854248927677	2.53313137392499	0.182562425885565	13.8754256887056	8.92615822420095e-44	1.15396648555304e-41
PYCR1	6682.59922409846	-1.8855341033756	0.135932267379126	-13.8711296422114	9.47723743764941e-44	1.21902163162654e-41
CAPN8	929.090265940146	2.44168890484984	0.17613016196859	13.8629799550475	1.06173214317223e-43	1.35880372976434e-41
GFPT2	9020.99720325618	-1.67045285831409	0.120611950018141	-13.8498122123292	1.27545092212177e-43	1.62415920422986e-41
KIF4A	1688.59404006201	2.71477358801953	0.196121240856745	13.8423231270625	1.41556612976681e-43	1.79361384044284e-41
FHOD3	2064.75404154546	1.93778671408944	0.140740231871992	13.7685343296288	3.94128092867729e-43	4.96913577680957e-41
WDR62	932.21014333011	2.68749032546221	0.195456157653419	13.7498370873925	5.10443366647944e-43	6.40392692699007e-41
FOXM1	2831.80408623034	2.79405186524524	0.203340631087662	13.7407455180008	5.78767343612936e-43	7.22551309173248e-41
NCAPG	2071.09165174946	2.48323405205717	0.180734193811696	13.7397024862069	5.87165774677642e-43	7.2946038778001e-41
BDKRB2	2011.36374174872	2.07849993851529	0.151391154444581	13.7293354168599	6.77521251832853e-43	8.3762675930481e-41
BDKRB1	291.666970540471	4.28221075084726	0.312025728348293	13.7239027483891	7.30263022066819e-43	8.98470465990229e-41
ORC6	889.156684122715	3.01641827859914	0.221585217795195	13.6129039139566	3.3563783229077e-42	4.10962707345257e-40
PTPRZ1	432.802697249346	3.30186192615386	0.242716147434173	13.6037999987181	3.8015685299911e-42	4.63245680965614e-40
CKAP2L	1396.16076812314	2.63572813262292	0.194056336471222	13.5822832717126	5.10110790913621e-42	6.18642934428005e-40
LINC01164	384.655323411677	7.60465280071241	0.560353186873632	13.5711779264448	5.93603474787821e-42	7.16487833928731e-40
CIT	3739.52697253474	2.59758369492247	0.192456938198271	13.4969605109608	1.62961755934066e-41	1.95769339628717e-39
C4B	1297.43259782493	-2.61711193204604	0.194547485674352	-13.4523040633214	2.98426399353791e-41	3.56822701349406e-39
C5orf15	6052.50191146178	-1.69703833436848	0.126212055110561	-13.4459290190773	3.25294510211177e-41	3.87130868507395e-39
DEPDC1B	942.008312869417	2.41253354603029	0.179565481817001	13.4353970574866	3.75051237215881e-41	4.442699957867e-39
SIRPB2	487.489806069882	3.61725170593406	0.269282155810501	13.4329424652987	3.87694942263468e-41	4.571210550725e-39
TOP2A	10833.5378362722	2.26694371657866	0.168857739434768	13.4251691640963	4.3059995842476e-41	5.05369573325428e-39
CDCA3	651.033569592133	3.11014967076283	0.231702402919253	13.4230358924966	4.43179084334681e-41	5.1774701467136e-39
STK10	8209.68318825755	1.58703784653681	0.118642757283274	13.3766096041376	8.28407443512511e-41	9.63373551204412e-39
FANCI	3952.54687129044	1.86374271908434	0.139442303886434	13.3656908064444	9.59401548726342e-41	1.11063812013466e-38
SLITRK6	312.851740145477	4.63078529397557	0.346826628311004	13.3518735759328	1.15506755986123e-40	1.33109776536406e-38
PLCG1	11280.3230963236	1.60502565281176	0.120263301308715	13.3459304321912	1.25098799193228e-40	1.43514244047439e-38
C1S	9344.91238200042	-1.95404674559883	0.146472809675421	-13.3406790647967	1.34231197902718e-40	1.53300455075624e-38
CISH	1016.85442241551	-2.32217455289106	0.17453673086497	-13.3047900082855	2.17102226609366e-40	2.46837478003899e-38
ATP6V0A4	285.080773856268	4.26843938660258	0.321168771494776	13.2903313318307	2.63409225692745e-40	2.98155829330792e-38
FRMD6	6057.97779275381	1.61557890360023	0.12169176520495	13.2759920186819	3.19018098459813e-40	3.59502342105068e-38
TGFBI	115908.693468479	1.60243641560999	0.121144520768454	13.2274774413674	6.0897096618529e-40	6.83227866379162e-38
MYO1B	56647.8028737456	1.6387260450802	0.124142769376672	13.2003342064008	8.73466697027029e-40	9.75677624556332e-38
KIF18A	1697.12712492049	1.98436897378959	0.150405631751847	13.1934486141023	9.57048767396848e-40	1.06437196541759e-37
IKBIP	2989.35024203759	2.14959017163301	0.163446983345074	13.1516050503957	1.66599995107517e-39	1.84476898930358e-37
DUSP4	14976.2469186514	1.82223791103599	0.138686385813736	13.1392703064839	1.96108696214692e-39	2.16211959965185e-37
HEPH	1104.65374207934	2.29990788339997	0.175486103541949	13.1059259792055	3.04522684556633e-39	3.342924021676e-37
